"DMS ORIG","DMS DEST","SCTG2","DMS_MODE","Total KTons in 1997","Total Ton-Mile in 1997","Total M$ in 1997"
"Kentucky","New York","Logs","Truck","2.1630","1.51309364","5.8413"
"Kentucky","North Carolina","Logs","Truck","41.6797","19.86117146","4.1832"
"Kentucky","Ohio","Logs","Truck","1067.2242","287.86652929","73.3946"
"Kentucky","Oklahoma","Logs","Truck","1.5540","1.24413925","6.6241"
"Kentucky","Oregon","Logs","Truck","0.3470","0.82580143","0.8708"
"Kentucky","Pennsylvania","Logs","Truck","1.0203","0.48726443","0.4916"
"Kentucky","Rhode Island","Logs","Truck","0.6140","0.57740600","0.0026"
"Kentucky","South Carolina","Logs","Truck","4.6483","1.91290019","0.3189"
"Kentucky","South Dakota","Logs","Truck","0.7980","0.78936092","0.0284"
"Kentucky","Tennessee","Logs","Truck","1227.3206","268.15150177","35.3433"
"Kentucky","Texas","Logs","Truck","2.8019","2.61049417","0.7623"
"Kentucky","Vermont","Logs","Truck","0.0650","0.05993194","0.0052"
"Kentucky","Virginia","Logs","Truck","49.4872","20.81982004","5.3292"
"Kentucky","Washington","Logs","Truck","0.1400","0.33121496","0.6179"
"Kentucky","West Virginia","Logs","Truck","51.0572","16.45001500","6.2401"
"Kentucky","Wisconsin","Logs","Truck","0.3680","0.20756563","0.1161"
"Kentucky","Wyoming","Logs","Truck","0.5780","0.79968903","0.0026"
"Louisiana","Alabama","Logs","Truck","105.6147","41.49712273","2.8138"
"Louisiana","Arizona","Logs","Truck","0.2630","0.36044205","0.0012"
"Louisiana","Arkansas","Logs","Truck","1877.6825","625.96576155","41.9034"
"Louisiana","California","Logs","Truck","1.1238","2.01048242","0.4308"
"Louisiana","Connecticut","Logs","Truck","0.0160","0.02366689","0.0748"
"Louisiana","Delaware","Logs","Truck","0.7239","0.91834753","0.3199"
"Louisiana","Florida","Logs","Truck","2.4961","1.70101644","0.2287"
"Louisiana","Georgia","Logs","Truck","0.2560","0.14547848","0.0012"
"Louisiana","Louisiana","Logs","Truck","19616.8639","2261.92548055","599.1507"
"Louisiana","Maine","Logs","Truck","0.7720","1.33288183","0.0787"
"Louisiana","Maryland","Logs","Truck","0.0459","0.05463984","0.0051"
"Louisiana","Massachusetts","Logs","Truck","0.0091","0.01443992","0.0246"
"Louisiana","Mississippi","Logs","Truck","1877.6006","472.03319589","97.3523"
"Louisiana","Missouri","Logs","Truck","12.5842","7.65010708","0.4451"
"Louisiana","New Hampshire","Logs","Truck","0.0490","0.08067661","0.2232"
"Louisiana","New Mexico","Logs","Truck","0.7750","0.76457094","0.0090"
"Louisiana","New York","Logs","Truck","0.0470","0.06441168","0.0192"
"Louisiana","North Carolina","Logs","Truck","4.0259","3.65418890","0.0191"
"Louisiana","Oklahoma","Logs","Truck","17.3934","8.85714875","0.8530"
"Louisiana","Pennsylvania","Logs","Truck","0.3420","0.40594942","0.4489"
"Louisiana","South Dakota","Logs","Truck","0.7400","0.81885330","0.0025"
"Louisiana","Tennessee","Logs","Truck","56.9265","28.78612433","0.5860"
"Louisiana","Texas","Logs","Truck","1240.2055","475.03616601","50.0044"
"Louisiana","Vermont","Logs","Truck","0.0580","0.09449101","0.0142"
"Louisiana","Virginia","Logs","Truck","0.0870","0.08426213","0.0012"
"Louisiana","Washington","Logs","Truck","0.3279","0.81454770","1.3828"
"Louisiana","Wisconsin","Logs","Truck","0.3531","0.36263874","0.0064"
"Maine","Connecticut","Logs","Truck","4.7123","1.36773880","0.5950"
"Maine","Delaware","Logs","Truck","0.5360","0.28573082","0.0013"
"Maine","Maine","Logs","Truck","18539.2132","1568.80277882","478.2896"
"Maine","Massachusetts","Logs","Truck","33.2095","6.80378447","4.0531"
"Maine","New Hampshire","Logs","Truck","208.4103","36.11522182","4.6855"
"Maine","New York","Logs","Truck","148.8471","71.04640122","0.6750"
"Maine","North Carolina","Logs","Truck","41.2610","40.99040626","0.4463"
"Maine","Rhode Island","Logs","Truck","3.1229","0.78342004","0.3359"
"Maine","Vermont","Logs","Truck","155.4283","39.62707462","1.8596"
"Maryland","Connecticut","Logs","Truck","4.6587","1.38250529","0.3191"
"Maryland","Delaware","Logs","Truck","180.3616","19.20437900","9.4861"
"Maryland","Washington DC","Logs","Truck","10.3780","0.34584439","2.9880"
"Maryland","Kentucky","Logs","Truck","0.2470","0.14222457","0.0127"
"Maryland","Maryland","Logs","Truck","5550.2041","249.97248013","176.9574"
"Maryland","Massachusetts","Logs","Truck","0.0605","0.02534126","0.0034"
"Maryland","New Hampshire","Logs","Truck","0.0620","0.02821411","0.0052"
"Maryland","New Jersey","Logs","Truck","94.3119","15.77278903","5.9099"
"Maryland","New York","Logs","Truck","49.0205","13.10711654","3.6007"
"Maryland","North Carolina","Logs","Truck","64.6267","24.00904913","3.3605"
"Maryland","Ohio","Logs","Truck","45.3593","18.39364227","2.3401"
"Maryland","Pennsylvania","Logs","Truck","999.9211","167.37892345","53.0829"
"Maryland","Virginia","Logs","Truck","578.3841","93.78337145","32.8828"
"Maryland","West Virginia","Logs","Truck","285.0276","71.11467200","14.7570"
"Massachusetts","Connecticut","Logs","Truck","363.1720","34.92033749","20.1627"
"Massachusetts","Delaware","Logs","Truck","0.3170","0.09992213","0.0292"
"Massachusetts","Maine","Logs","Truck","357.5934","71.62497558","111.8165"
"Massachusetts","Maryland","Logs","Truck","0.1115","0.04613475","0.0060"
"Massachusetts","Massachusetts","Logs","Truck","4004.0051","177.77152438","223.1639"
"Massachusetts","New Hampshire","Logs","Truck","708.8585","62.93551863","37.4722"
"Massachusetts","New Jersey","Logs","Truck","67.6043","16.21196682","4.9025"
"Massachusetts","New York","Logs","Truck","316.0738","64.13979860","19.0297"
"Massachusetts","Pennsylvania","Logs","Truck","63.3971","22.10294687","3.4464"
"Massachusetts","Rhode Island","Logs","Truck","294.8749","20.16707955","16.0838"
"Massachusetts","Vermont","Logs","Truck","323.0289","59.07124075","16.3229"
"Michigan","Arizona","Logs","Truck","0.0120","0.02403492","0.0052"
"Michigan","Arkansas","Logs","Truck","0.0020","0.00170007","0.0103"
"Michigan","California","Logs","Truck","0.6420","1.45136858","0.4297"
"Michigan","Delaware","Logs","Truck","0.0020","0.00135197","0.0065"
"Michigan","Florida","Logs","Truck","0.3480","0.43136016","0.4284"
"Michigan","Illinois","Logs","Truck","167.3580","43.09978130","11.6930"
"Michigan","Indiana","Logs","Truck","2091.0906","593.39125854","121.0325"
"Michigan","Iowa","Logs","Truck","5.9294","3.38981168","0.7497"
"Michigan","Kentucky","Logs","Truck","4.2314","1.81863815","0.2634"
"Michigan","Louisiana","Logs","Truck","0.0121","0.01356422","0.0090"
"Michigan","Maryland","Logs","Truck","0.0060","0.00391285","0.0026"
"Michigan","Michigan","Logs","Truck","14243.9088","1322.19968327","834.5194"
"Michigan","Minnesota","Logs","Truck","68.3680","44.35618637","4.0297"
"Michigan","Mississippi","Logs","Truck","1.6880","1.51885865","0.5005"
"Michigan","Missouri","Logs","Truck","0.0002","0.00014394","0.0001"
"Michigan","Nebraska","Logs","Truck","0.0467","0.03742848","0.0025"
"Michigan","New Hampshire","Logs","Truck","0.0060","0.00533251","0.0271"
"Michigan","New York","Logs","Truck","0.1197","0.06307576","0.0062"
"Michigan","North Carolina","Logs","Truck","0.1850","0.13504574","0.3549"
"Michigan","North Dakota","Logs","Truck","0.3265","0.32913982","0.2492"
"Michigan","Ohio","Logs","Truck","639.7358","161.73624610","113.6676"
"Michigan","Pennsylvania","Logs","Truck","20.6961","9.38002411","1.6009"
"Michigan","Rhode Island","Logs","Truck","0.2860","0.22978827","0.0013"
"Michigan","South Dakota","Logs","Truck","41.9283","35.93255417","6.4218"
"Michigan","Washington","Logs","Truck","0.5570","1.26334464","2.4253"
"Michigan","West Virginia","Logs","Truck","1.5554","0.67372664","0.0902"
"Michigan","Wisconsin","Logs","Truck","1535.6515","547.90788782","79.1834"
"Michigan","Wyoming","Logs","Truck","0.0720","0.09511227","0.0013"
"Minnesota","Alabama","Logs","Truck","0.0030","0.00318186","0.0128"
"Minnesota","California","Logs","Truck","3.4170","6.66851929","0.4387"
"Minnesota","Connecticut","Logs","Truck","0.0140","0.01827725","0.0104"
"Minnesota","Delaware","Logs","Truck","0.0030","0.00351679","0.0129"
"Minnesota","Idaho","Logs","Truck","0.0020","0.00270823","0.0065"
"Minnesota","Illinois","Logs","Truck","2.0570","1.07219035","0.1443"
"Minnesota","Indiana","Logs","Truck","2.8780","1.46843868","0.4424"
"Minnesota","Iowa","Logs","Truck","88.8099","27.19592415","5.5145"
"Minnesota","Kansas","Logs","Truck","0.3480","0.19874612","1.5119"
"Minnesota","Louisiana","Logs","Truck","0.3460","0.42261527","0.4218"
"Minnesota","Maine","Logs","Truck","0.0440","0.06947229","0.1909"
"Minnesota","Maryland","Logs","Truck","0.0310","0.03559318","0.0619"
"Minnesota","Massachusetts","Logs","Truck","0.0280","0.03988573","0.1084"
"Minnesota","Michigan","Logs","Truck","27.7034","19.95715771","1.8553"
"Minnesota","Minnesota","Logs","Truck","8614.2066","719.84424853","515.9649"
"Minnesota","Mississippi","Logs","Truck","0.0220","0.02245883","0.0026"
"Minnesota","Missouri","Logs","Truck","0.1122","0.07010290","0.0062"
"Minnesota","Montana","Logs","Truck","0.1290","0.12846799","0.0065"
"Minnesota","Nebraska","Logs","Truck","5.4391","2.27264146","0.3417"
"Minnesota","New Hampshire","Logs","Truck","0.0240","0.03384316","0.1058"
"Minnesota","New Mexico","Logs","Truck","0.0030","0.00397698","0.0090"
"Minnesota","New York","Logs","Truck","0.0390","0.04571923","0.1290"
"Minnesota","North Carolina","Logs","Truck","0.0300","0.03572246","0.0490"
"Minnesota","North Dakota","Logs","Truck","79.6011","27.77361356","4.8652"
"Minnesota","Ohio","Logs","Truck","0.3430","0.26718046","1.1277"
"Minnesota","Oklahoma","Logs","Truck","0.3860","0.31202520","0.6244"
"Minnesota","Pennsylvania","Logs","Truck","0.3440","0.33634578","0.4412"
"Minnesota","Rhode Island","Logs","Truck","0.4620","0.64238700","0.0013"
"Minnesota","South Dakota","Logs","Truck","24.2273","7.73369628","6.0267"
"Minnesota","Tennessee","Logs","Truck","0.0020","0.00164048","0.0077"
"Minnesota","Texas","Logs","Truck","0.0030","0.00353132","0.0128"
"Minnesota","Virginia","Logs","Truck","0.0270","0.03028282","0.0025"
"Minnesota","Washington","Logs","Truck","0.0090","0.01493393","0.0425"
"Minnesota","Wisconsin","Logs","Truck","584.8239","188.47552190","40.0838"
"Mississippi","Alabama","Logs","Truck","789.3852","181.69372123","42.8112"
"Mississippi","Arkansas","Logs","Truck","95.2397","31.20049179","16.0982"
"Mississippi","California","Logs","Truck","1.5170","3.09678123","0.0065"
"Mississippi","Connecticut","Logs","Truck","0.0120","0.01528323","0.0594"
"Mississippi","Delaware","Logs","Truck","0.7870","0.82839315","0.0839"
"Mississippi","Washington DC","Logs","Truck","0.0730","0.06866230","0.0890"
"Mississippi","Florida","Logs","Truck","4.3008","2.80850674","0.4047"
"Mississippi","Georgia","Logs","Truck","377.3294","154.51926677","1.6780"
"Mississippi","Illinois","Logs","Truck","0.8583","0.53832187","0.4765"
"Mississippi","Indiana","Logs","Truck","1.0037","0.68070861","0.4607"
"Mississippi","Iowa","Logs","Truck","0.3400","0.27309676","0.4580"
"Mississippi","Kentucky","Logs","Truck","126.0740","67.45749051","0.6669"
"Mississippi","Louisiana","Logs","Truck","2299.9657","564.74648357","87.8848"
"Mississippi","Maine","Logs","Truck","2387.1350","3720.29332055","30.7988"
"Mississippi","Maryland","Logs","Truck","0.7580","0.73856398","0.3547"
"Mississippi","Minnesota","Logs","Truck","0.2830","0.29101696","0.4528"
"Mississippi","Mississippi","Logs","Truck","8068.0606","763.89790700","348.2847"
"Mississippi","Missouri","Logs","Truck","18.7699","10.14031452","0.7882"
"Mississippi","Montana","Logs","Truck","0.2470","0.47561146","0.4180"
"Mississippi","Nebraska","Logs","Truck","0.3450","0.30520812","0.4941"
"Mississippi","Nevada","Logs","Truck","0.3490","0.66353799","0.4503"
"Mississippi","New Hampshire","Logs","Truck","22.6520","32.37026506","37.4887"
"Mississippi","New Jersey","Logs","Truck","36.8800","41.40274875","10.4606"
"Mississippi","New York","Logs","Truck","0.2660","0.31520491","0.3522"
"Mississippi","North Carolina","Logs","Truck","1.1240","0.77157965","5.1277"
"Mississippi","North Dakota","Logs","Truck","0.0060","0.00824428","0.0026"
"Mississippi","Ohio","Logs","Truck","6.5350","4.84942342","0.4580"
"Mississippi","Oklahoma","Logs","Truck","0.3962","0.23119149","0.4549"
"Mississippi","Pennsylvania","Logs","Truck","4.7550","4.80010775","0.4527"
"Mississippi","Rhode Island","Logs","Truck","0.7550","1.02908639","0.0026"
"Mississippi","South Carolina","Logs","Truck","0.3490","0.19157210","0.4425"
"Mississippi","South Dakota","Logs","Truck","0.7700","0.86603209","0.0413"
"Mississippi","Tennessee","Logs","Truck","87.2596","30.40158634","5.8461"
"Mississippi","Texas","Logs","Truck","26.0205","15.62092224","0.8900"
"Mississippi","Virginia","Logs","Truck","0.3520","0.30646663","0.4566"
"Mississippi","Washington","Logs","Truck","0.3280","0.81078290","1.3764"
"Mississippi","West Virginia","Logs","Truck","0.3460","0.27118348","0.4515"
"Mississippi","Wisconsin","Logs","Truck","0.3460","0.29702687","0.4464"
"Missouri","Alabama","Logs","Truck","19.6910","11.80036447","1.0308"
"Missouri","Arizona","Logs","Truck","0.0060","0.00823292","0.0026"
"Missouri","Arkansas","Logs","Truck","412.2847","115.43396449","25.1862"
"Missouri","California","Logs","Truck","0.1800","0.32224075","0.2244"
"Missouri","Connecticut","Logs","Truck","0.0100","0.01183823","0.0387"
"Missouri","Delaware","Logs","Truck","0.7870","0.75323102","1.0242"
"Missouri","Georgia","Logs","Truck","236.4580","160.89996836","0.8460"
"Missouri","Illinois","Logs","Truck","253.3225","64.10779675","14.9611"
"Missouri","Indiana","Logs","Truck","52.6093","21.81316023","3.3619"
"Missouri","Iowa","Logs","Truck","218.7701","74.47642040","11.8410"
"Missouri","Kansas","Logs","Truck","206.1817","42.23528595","16.6179"
"Missouri","Kentucky","Logs","Truck","74.2020","34.84851101","3.8830"
"Missouri","Louisiana","Logs","Truck","0.0339","0.02364515","0.1406"
"Missouri","Maryland","Logs","Truck","0.0380","0.03475287","0.1354"
"Missouri","Michigan","Logs","Truck","0.0003","0.00021389","0.0001"
"Missouri","Minnesota","Logs","Truck","4.4046","2.48246571","1.3109"
"Missouri","Mississippi","Logs","Truck","62.4450","32.04705618","3.1837"
"Missouri","Missouri","Logs","Truck","6188.9599","582.73297678","361.1907"
"Missouri","Montana","Logs","Truck","0.0040","0.00545481","0.0155"
"Missouri","Nebraska","Logs","Truck","23.9423","8.85724810","8.1018"
"Missouri","New Hampshire","Logs","Truck","0.0940","0.12582481","0.4167"
"Missouri","New Mexico","Logs","Truck","0.0060","0.00612390","0.0154"
"Missouri","New York","Logs","Truck","0.0060","0.00622935","0.0271"
"Missouri","North Carolina","Logs","Truck","0.0130","0.01192825","0.0593"
"Missouri","North Dakota","Logs","Truck","0.2690","0.23877622","0.5946"
"Missouri","Oklahoma","Logs","Truck","44.2312","15.49367688","13.5920"
"Missouri","Pennsylvania","Logs","Truck","0.0050","0.00442368","0.0206"
"Missouri","South Dakota","Logs","Truck","4.1249","2.82797255","1.2915"
"Missouri","Tennessee","Logs","Truck","187.3840","91.04579485","9.8861"
"Missouri","Texas","Logs","Truck","1.0095","0.73345221","0.5029"
"Missouri","Virginia","Logs","Truck","0.0120","0.01207453","0.0477"
"Missouri","Washington","Logs","Truck","0.0350","0.06826315","0.1535"
"Missouri","Wisconsin","Logs","Truck","4.5668","2.37201050","2.2266"
"Missouri","Wyoming","Logs","Truck","0.3220","0.33418275","0.6553"
"Montana","Idaho","Logs","Truck","112.0101","52.81242067","5.9440"
"Montana","Montana","Logs","Truck","2369.3070","343.59825178","71.6796"
"Montana","Nebraska","Logs","Truck","0.0000","0.00000000","0.0000"
"Montana","North Dakota","Logs","Truck","0.2878","0.18638000","0.1016"
"Montana","Oregon","Logs","Truck","0.0430","0.03348475","0.0039"
"Montana","South Dakota","Logs","Truck","35.0173","20.87508696","0.7642"
"Montana","Utah","Logs","Truck","0.4338","0.26676766","0.4448"
"Montana","Washington","Logs","Truck","24.1198","14.70824449","1.4717"
"Montana","Wyoming","Logs","Truck","10.2937","4.22594765","1.1121"
"Nebraska","Colorado","Logs","Truck","61.3627","32.48416632","3.3935"
"Nebraska","Illinois","Logs","Truck","0.0003","0.00015085","0.0001"
"Nebraska","Iowa","Logs","Truck","215.7007","61.60267541","11.4398"
"Nebraska","Kansas","Logs","Truck","72.5179","20.10188802","4.1220"
"Nebraska","Michigan","Logs","Truck","0.1958","0.16025826","0.0101"
"Nebraska","Minnesota","Logs","Truck","19.3325","8.74086036","0.9989"
"Nebraska","Missouri","Logs","Truck","19.1702","6.49151640","1.2317"
"Nebraska","Montana","Logs","Truck","0.0000","0.00000000","0.0000"
"Nebraska","Nebraska","Logs","Truck","2747.3910","178.94963492","152.8823"
"Nebraska","New Hampshire","Logs","Truck","0.2080","0.31525877","0.0013"
"Nebraska","North Dakota","Logs","Truck","0.0731","0.03917494","0.0038"
"Nebraska","Oklahoma","Logs","Truck","0.0345","0.01699717","0.0025"
"Nebraska","South Dakota","Logs","Truck","61.9507","17.18769394","1.8541"
"Nebraska","Texas","Logs","Truck","0.0002","0.00015981","0.0000"
"Nebraska","Wyoming","Logs","Truck","10.2344","6.50571330","0.5436"
"Nevada","Arizona","Logs","Truck","170.2920","53.95926762","9.6385"
"Nevada","California","Logs","Truck","965.1428","279.16632361","52.1379"
"Nevada","Colorado","Logs","Truck","0.3410","0.27277317","0.4425"
"Nevada","Idaho","Logs","Truck","13.0295","6.83353161","1.1348"
"Nevada","Nevada","Logs","Truck","1099.5381","85.13854261","62.6104"
"Nevada","New Hampshire","Logs","Truck","0.0051","0.01417968","0.0020"
"Nevada","Oregon","Logs","Truck","12.4288","6.21752097","1.0327"
"Nevada","South Dakota","Logs","Truck","0.6380","0.90574143","0.3225"
"Nevada","Utah","Logs","Truck","39.6738","15.98309423","2.1695"
"Nevada","Wyoming","Logs","Truck","0.3350","0.26557031","0.3754"
"New Hampshire","Connecticut","Logs","Truck","20.4591","3.33602438","1.5423"
"New Hampshire","Idaho","Logs","Truck","0.0011","0.00288771","0.0004"
"New Hampshire","Maine","Logs","Truck","2734.3020","424.05400079","16.9252"
"New Hampshire","Massachusetts","Logs","Truck","134.3839","11.50186591","10.0375"
"New Hampshire","Nevada","Logs","Truck","0.0291","0.07952367","0.0109"
"New Hampshire","New Hampshire","Logs","Truck","6894.7482","332.71582937","75.6152"
"New Hampshire","New Jersey","Logs","Truck","3.6054","1.03179429","0.4223"
"New Hampshire","New York","Logs","Truck","44.5160","10.85814744","3.1994"
"New Hampshire","Pennsylvania","Logs","Truck","1.5149","0.64579418","0.0823"
"New Hampshire","Rhode Island","Logs","Truck","10.6071","1.28849214","0.7587"
"New Hampshire","Utah","Logs","Truck","0.0265","0.06300649","0.0104"
"New Hampshire","Vermont","Logs","Truck","157.6167","22.14709772","8.5930"
"New Jersey","Alabama","Logs","Truck","0.0160","0.01574623","0.0026"
"New Jersey","Arizona","Logs","Truck","0.3710","0.90295729","0.0039"
"New Jersey","Arkansas","Logs","Truck","0.0050","0.00622244","0.0065"
"New Jersey","California","Logs","Truck","0.0360","0.10035392","0.0400"
"New Jersey","Connecticut","Logs","Truck","97.1488","13.38806922","5.7309"
"New Jersey","Delaware","Logs","Truck","140.9760","10.87332127","8.4612"
"New Jersey","Washington DC","Logs","Truck","0.6754","0.12456308","0.1080"
"New Jersey","Georgia","Logs","Truck","0.2150","0.18530343","0.0013"
"New Jersey","Kansas","Logs","Truck","0.0240","0.03136931","0.0220"
"New Jersey","Kentucky","Logs","Truck","0.2670","0.19691296","0.0013"
"New Jersey","Louisiana","Logs","Truck","0.0440","0.05953594","0.0090"
"New Jersey","Maine","Logs","Truck","0.7930","0.33251849","0.4967"
"New Jersey","Maryland","Logs","Truck","251.1551","41.65219477","13.5481"
"New Jersey","Massachusetts","Logs","Truck","61.6769","15.12038070","3.4755"
"New Jersey","Minnesota","Logs","Truck","0.0090","0.01083465","0.0052"
"New Jersey","Mississippi","Logs","Truck","0.0630","0.07281237","0.0103"
"New Jersey","Missouri","Logs","Truck","0.0090","0.00860210","0.0013"
"New Jersey","New Hampshire","Logs","Truck","14.6040","4.15167137","1.2946"
"New Jersey","New Jersey","Logs","Truck","5373.0187","181.17929598","294.1377"
"New Jersey","New York","Logs","Truck","944.0303","72.58968913","55.6496"
"New Jersey","North Carolina","Logs","Truck","0.6889","0.36228345","0.0604"
"New Jersey","Oklahoma","Logs","Truck","0.1180","0.16691824","0.0879"
"New Jersey","Pennsylvania","Logs","Truck","1807.0678","244.20524070","90.9294"
"New Jersey","Rhode Island","Logs","Truck","13.1713","3.01960654","0.7059"
"New Jersey","South Carolina","Logs","Truck","0.0060","0.00428931","0.0232"
"New Jersey","South Dakota","Logs","Truck","0.8000","1.16714917","0.0890"
"New Jersey","Tennessee","Logs","Truck","0.0640","0.05725092","0.0052"
"New Jersey","Texas","Logs","Truck","0.0111","0.01821790","0.0477"
"New Jersey","Vermont","Logs","Truck","26.9055","8.20535598","1.3940"
"New Jersey","Virginia","Logs","Truck","127.0416","36.35376167","6.7710"
"New Jersey","Washington","Logs","Truck","0.0320","0.09126565","0.1419"
"New Jersey","West Virginia","Logs","Truck","22.9141","10.00320377","1.1532"
"New Jersey","Wisconsin","Logs","Truck","0.7530","0.72808689","0.0659"
"New Mexico","Arizona","Logs","Truck","86.2197","40.33950958","4.5853"
"New Mexico","Colorado","Logs","Truck","129.5044","60.34073539","6.8850"
"New Mexico","Kansas","Logs","Truck","0.5766","0.38689605","0.0321"
"New Mexico","New Mexico","Logs","Truck","2583.6713","297.16625496","132.0559"
"New Mexico","Oklahoma","Logs","Truck","1.3446","0.82198571","0.0729"
"New Mexico","Texas","Logs","Truck","333.1811","213.84227371","13.4527"
"New Mexico","Utah","Logs","Truck","1.6760","1.11810649","0.0887"
"New York","Arizona","Logs","Truck","0.3240","0.77465272","0.4400"
"New York","California","Logs","Truck","0.3220","0.89749169","0.4167"
"New York","Connecticut","Logs","Truck","209.8806","32.66470236","16.4614"
"New York","Delaware","Logs","Truck","22.9713","5.02996920","2.2377"
"New York","Washington DC","Logs","Truck","0.1621","0.04523528","0.0407"
"New York","Kentucky","Logs","Truck","12.1040","8.60728390","0.4363"
"New York","Maine","Logs","Truck","157.9235","67.29647524","11.0622"
"New York","Maryland","Logs","Truck","72.8279","21.44469255","4.0385"
"New York","Massachusetts","Logs","Truck","211.2168","49.54572220","11.7176"
"New York","Michigan","Logs","Truck","0.1590","0.08144871","0.0083"
"New York","Mississippi","Logs","Truck","0.0390","0.04673012","0.0039"
"New York","New Hampshire","Logs","Truck","212.5538","56.54526326","21.6947"
"New York","New Jersey","Logs","Truck","426.7105","48.40821998","27.2724"
"New York","New York","Logs","Truck","10295.9232","834.42037721","593.8948"
"New York","North Carolina","Logs","Truck","0.3320","0.22184879","0.4320"
"New York","North Dakota","Logs","Truck","0.2060","0.31627913","0.3793"
"New York","Ohio","Logs","Truck","137.4967","46.95754895","8.8015"
"New York","Pennsylvania","Logs","Truck","2411.9991","578.85607910","123.2045"
"New York","Rhode Island","Logs","Truck","24.8154","5.85795535","1.3542"
"New York","South Dakota","Logs","Truck","0.1510","0.22581295","0.0117"
"New York","Tennessee","Logs","Truck","0.3340","0.28679249","0.4296"
"New York","Utah","Logs","Truck","0.3210","0.66853250","0.4630"
"New York","Vermont","Logs","Truck","469.6132","103.73937040","24.0491"
"New York","Virginia","Logs","Truck","9.9996","3.61710403","0.9583"
